   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
1033:../kernel/os_core/os_core.c ****                           OS_TASK_STAT_STK_SIZE,
1034:../kernel/os_core/os_core.c ****                           (void *)0,                                   /* No TCB extension         
1035:../kernel/os_core/os_core.c ****                           OS_TASK_OPT_STK_CHK | OS_TASK_OPT_STK_CLR);  /* Enable stack checking + c
1036:../kernel/os_core/os_core.c ****     #endif
1037:../kernel/os_core/os_core.c **** #else
1038:../kernel/os_core/os_core.c ****     #if OS_STK_GROWTH == 1
1039:../kernel/os_core/os_core.c ****     (void)OSTaskCreate(OS_TaskStat,
1040:../kernel/os_core/os_core.c ****                        (void *)0,                                      /* No args passed to OS_Task
1041:../kernel/os_core/os_core.c ****                        &OSTaskStatStk[OS_TASK_STAT_STK_SIZE - 1],      /* Set Top-Of-Stack         
1042:../kernel/os_core/os_core.c ****                        OS_STAT_PRIO);                                  /* One higher than the idle 
1043:../kernel/os_core/os_core.c ****     #else
1044:../kernel/os_core/os_core.c ****     (void)OSTaskCreate(OS_TaskStat,
1045:../kernel/os_core/os_core.c ****                        (void *)0,                                      /* No args passed to OS_Task
1046:../kernel/os_core/os_core.c ****                        &OSTaskStatStk[0],                              /* Set Top-Of-Stack         
1047:../kernel/os_core/os_core.c ****                        OS_STAT_PRIO);                                  /* One higher than the idle 
1048:../kernel/os_core/os_core.c ****     #endif
1049:../kernel/os_core/os_core.c **** #endif
1050:../kernel/os_core/os_core.c **** }
 3928              		.loc 1 1050 0
 3929 1154 0CD04BE2 		sub	sp, fp, #12
 3930 1158 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3931 115c 1EFF2FE1 		bx	lr
 3932              	.L97:
 3933              		.align	2
 3934              	.L96:
 3935 1160 FEFF0000 		.word	65534
 3936 1164 00000000 		.word	OSTaskStatStk
 3937 1168 00000000 		.word	OS_TaskStat
 3938 116c FC070000 		.word	OSTaskStatStk+2044
 3939              		.cfi_endproc
 3940              	.LFE20:
 3942              		.align	2
 3944              	OS_InitTCBList:
 3945              	.LFB21:
1051:../kernel/os_core/os_core.c **** #endif
1052:../kernel/os_core/os_core.c **** /*$PAGE*/
1053:../kernel/os_core/os_core.c **** /*
1054:../kernel/os_core/os_core.c **** ***************************************************************************************************
1055:../kernel/os_core/os_core.c **** *                                             INITIALIZATION
1056:../kernel/os_core/os_core.c **** *                            INITIALIZE THE FREE LIST OF TASK CONTROL BLOCKS
1057:../kernel/os_core/os_core.c **** *
1058:../kernel/os_core/os_core.c **** * Description: This function is called by OSInit() to initialize the free list of OS_TCBs.
1059:../kernel/os_core/os_core.c **** *
1060:../kernel/os_core/os_core.c **** * Arguments  : none
1061:../kernel/os_core/os_core.c **** *
1062:../kernel/os_core/os_core.c **** * Returns    : none
1063:../kernel/os_core/os_core.c **** ***************************************************************************************************
1064:../kernel/os_core/os_core.c **** */
1065:../kernel/os_core/os_core.c **** 
1066:../kernel/os_core/os_core.c **** static  void  OS_InitTCBList (void)
1067:../kernel/os_core/os_core.c **** {
 3946              		.loc 1 1067 0
 3947              		.cfi_startproc
 3948              		@ Function supports interworking.
 3949              		@ args = 0, pretend = 0, frame = 16
 3950              		@ frame_needed = 1, uses_anonymous_args = 0
 3951 1170 0DC0A0E1 		mov	ip, sp
 3952              	.LCFI42:
 3953              		.cfi_def_cfa_register 12
 3954 1174 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3955 1178 04B04CE2 		sub	fp, ip, #4
 3956              		.cfi_offset 14, -8
 3957              		.cfi_offset 13, -12
 3958              		.cfi_offset 11, -16
 3959              	.LCFI43:
 3960              		.cfi_def_cfa 11, 4
 3961 117c 10D04DE2 		sub	sp, sp, #16
1068:../kernel/os_core/os_core.c ****     INT8U    i;
1069:../kernel/os_core/os_core.c ****     OS_TCB  *ptcb1;
1070:../kernel/os_core/os_core.c ****     OS_TCB  *ptcb2;
1071:../kernel/os_core/os_core.c **** 
1072:../kernel/os_core/os_core.c **** 
1073:../kernel/os_core/os_core.c ****     OS_MemClr((INT8U *)&OSTCBTbl[0],     sizeof(OSTCBTbl));      /* Clear all the TCBs             
 3962              		.loc 1 1073 0
 3963 1180 D0309FE5 		ldr	r3, .L101
 3964 1184 0300A0E1 		mov	r0, r3
 3965 1188 8F1EA0E3 		mov	r1, #2288
 3966 118c FEFFFFEB 		bl	OS_MemClr
1074:../kernel/os_core/os_core.c ****     OS_MemClr((INT8U *)&OSTCBPrioTbl[0], sizeof(OSTCBPrioTbl));  /* Clear the priority table       
 3967              		.loc 1 1074 0
 3968 1190 C4309FE5 		ldr	r3, .L101+4
 3969 1194 0300A0E1 		mov	r0, r3
 3970 1198 011CA0E3 		mov	r1, #256
 3971 119c FEFFFFEB 		bl	OS_MemClr
1075:../kernel/os_core/os_core.c ****     ptcb1 = &OSTCBTbl[0];
 3972              		.loc 1 1075 0
 3973 11a0 B0309FE5 		ldr	r3, .L101
 3974 11a4 14300BE5 		str	r3, [fp, #-20]
1076:../kernel/os_core/os_core.c ****     ptcb2 = &OSTCBTbl[1];
 3975              		.loc 1 1076 0
 3976 11a8 B0309FE5 		ldr	r3, .L101+8
 3977 11ac 18300BE5 		str	r3, [fp, #-24]
1077:../kernel/os_core/os_core.c ****     for (i = 0; i < (OS_MAX_TASKS + OS_N_SYS_TASKS - 1); i++) {  /* Init. list of free TCBs        
 3978              		.loc 1 1077 0
 3979 11b0 0030A0E3 		mov	r3, #0
 3980 11b4 0D304BE5 		strb	r3, [fp, #-13]
 3981 11b8 110000EA 		b	.L99
 3982              	.L100:
1078:../kernel/os_core/os_core.c ****         ptcb1->OSTCBNext = ptcb2;
 3983              		.loc 1 1078 0 discriminator 2
 3984 11bc 14301BE5 		ldr	r3, [fp, #-20]
 3985 11c0 18201BE5 		ldr	r2, [fp, #-24]
 3986 11c4 142083E5 		str	r2, [r3, #20]
1079:../kernel/os_core/os_core.c **** #if OS_TASK_NAME_SIZE > 1
1080:../kernel/os_core/os_core.c ****         ptcb1->OSTCBTaskName[0] = '?';                           /* Unknown name                   
 3987              		.loc 1 1080 0 discriminator 2
 3988 11c8 14301BE5 		ldr	r3, [fp, #-20]
 3989 11cc 3F20A0E3 		mov	r2, #63
 3990 11d0 4820C3E5 		strb	r2, [r3, #72]
1081:../kernel/os_core/os_core.c ****         ptcb1->OSTCBTaskName[1] = OS_ASCII_NUL;
 3991              		.loc 1 1081 0 discriminator 2
 3992 11d4 14301BE5 		ldr	r3, [fp, #-20]
 3993 11d8 0020A0E3 		mov	r2, #0
 3994 11dc 4920C3E5 		strb	r2, [r3, #73]
1082:../kernel/os_core/os_core.c **** #endif
1083:../kernel/os_core/os_core.c ****         ptcb1++;
 3995              		.loc 1 1083 0 discriminator 2
 3996 11e0 14301BE5 		ldr	r3, [fp, #-20]
 3997 11e4 683083E2 		add	r3, r3, #104
 3998 11e8 14300BE5 		str	r3, [fp, #-20]
1084:../kernel/os_core/os_core.c ****         ptcb2++;
 3999              		.loc 1 1084 0 discriminator 2
 4000 11ec 18301BE5 		ldr	r3, [fp, #-24]
 4001 11f0 683083E2 		add	r3, r3, #104
 4002 11f4 18300BE5 		str	r3, [fp, #-24]
1077:../kernel/os_core/os_core.c ****     for (i = 0; i < (OS_MAX_TASKS + OS_N_SYS_TASKS - 1); i++) {  /* Init. list of free TCBs        
 4003              		.loc 1 1077 0 discriminator 2
 4004 11f8 0D305BE5 		ldrb	r3, [fp, #-13]
 4005 11fc 013083E2 		add	r3, r3, #1
 4006 1200 0D304BE5 		strb	r3, [fp, #-13]
 4007              	.L99:
1077:../kernel/os_core/os_core.c ****     for (i = 0; i < (OS_MAX_TASKS + OS_N_SYS_TASKS - 1); i++) {  /* Init. list of free TCBs        
 4008              		.loc 1 1077 0 is_stmt 0 discriminator 1
 4009 1204 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 4010 1208 140053E3 		cmp	r3, #20
 4011 120c EAFFFF9A 		bls	.L100
1085:../kernel/os_core/os_core.c ****     }
1086:../kernel/os_core/os_core.c ****     ptcb1->OSTCBNext = (OS_TCB *)0;                              /* Last OS_TCB                    
 4012              		.loc 1 1086 0 is_stmt 1
 4013 1210 14301BE5 		ldr	r3, [fp, #-20]
 4014 1214 0020A0E3 		mov	r2, #0
 4015 1218 142083E5 		str	r2, [r3, #20]
1087:../kernel/os_core/os_core.c **** #if OS_TASK_NAME_SIZE > 1
1088:../kernel/os_core/os_core.c ****     ptcb1->OSTCBTaskName[0] = '?';                               /* Unknown name                   
 4016              		.loc 1 1088 0
 4017 121c 14301BE5 		ldr	r3, [fp, #-20]
 4018 1220 3F20A0E3 		mov	r2, #63
 4019 1224 4820C3E5 		strb	r2, [r3, #72]
1089:../kernel/os_core/os_core.c ****     ptcb1->OSTCBTaskName[1] = OS_ASCII_NUL;
 4020              		.loc 1 1089 0
 4021 1228 14301BE5 		ldr	r3, [fp, #-20]
 4022 122c 0020A0E3 		mov	r2, #0
 4023 1230 4920C3E5 		strb	r2, [r3, #73]
1090:../kernel/os_core/os_core.c **** #endif
1091:../kernel/os_core/os_core.c ****     OSTCBList               = (OS_TCB *)0;                       /* TCB lists initializations      
 4024              		.loc 1 1091 0
 4025 1234 28309FE5 		ldr	r3, .L101+12
 4026 1238 0020A0E3 		mov	r2, #0
 4027 123c 002083E5 		str	r2, [r3, #0]
1092:../kernel/os_core/os_core.c ****     OSTCBFreeList           = &OSTCBTbl[0];
 4028              		.loc 1 1092 0
 4029 1240 20309FE5 		ldr	r3, .L101+16
 4030 1244 0C209FE5 		ldr	r2, .L101
 4031 1248 002083E5 		str	r2, [r3, #0]
1093:../kernel/os_core/os_core.c **** }
 4032              		.loc 1 1093 0
 4033 124c 0CD04BE2 		sub	sp, fp, #12
 4034 1250 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4035 1254 1EFF2FE1 		bx	lr
 4036              	.L102:
 4037              		.align	2
 4038              	.L101:
 4039 1258 00000000 		.word	OSTCBTbl
 4040 125c 00000000 		.word	OSTCBPrioTbl
 4041 1260 68000000 		.word	OSTCBTbl+104
 4042 1264 00000000 		.word	OSTCBList
 4043 1268 00000000 		.word	OSTCBFreeList
 4044              		.cfi_endproc
 4045              	.LFE21:
 4047              		.align	2
 4048              		.global	OS_MemClr
 4050              	OS_MemClr:
 4051              	.LFB22:
1094:../kernel/os_core/os_core.c **** /*$PAGE*/
1095:../kernel/os_core/os_core.c **** /*
1096:../kernel/os_core/os_core.c **** ***************************************************************************************************
1097:../kernel/os_core/os_core.c **** *                                        CLEAR A SECTION OF MEMORY
1098:../kernel/os_core/os_core.c **** *
1099:../kernel/os_core/os_core.c **** * Description: This function is called by other uC/OS-II services to clear a contiguous block of RA
1100:../kernel/os_core/os_core.c **** *
1101:../kernel/os_core/os_core.c **** * Arguments  : pdest    is the start of the RAM to clear (i.e. write 0x00 to)
1102:../kernel/os_core/os_core.c **** *
1103:../kernel/os_core/os_core.c **** *              size     is the number of bytes to clear.  
1104:../kernel/os_core/os_core.c **** *
1105:../kernel/os_core/os_core.c **** * Returns    : none
1106:../kernel/os_core/os_core.c **** *
1107:../kernel/os_core/os_core.c **** * Notes      : 1) This function is INTERNAL to uC/OS-II and your application should not call it.
1108:../kernel/os_core/os_core.c **** *              2) Note that we can only clear up to 64K bytes of RAM.  This is not an issue because
1109:../kernel/os_core/os_core.c **** *                 of the uses of this function gets close to this limit.
1110:../kernel/os_core/os_core.c **** *              3) The clear is done one byte at a time since this will work on any processor irresp
1111:../kernel/os_core/os_core.c **** *                 of the alignment of the destination.
1112:../kernel/os_core/os_core.c **** ***************************************************************************************************
1113:../kernel/os_core/os_core.c **** */
1114:../kernel/os_core/os_core.c **** 
1115:../kernel/os_core/os_core.c **** void  OS_MemClr (INT8U *pdest, INT16U size)
1116:../kernel/os_core/os_core.c **** {
 4052              		.loc 1 1116 0
 4053              		.cfi_startproc
 4054              		@ Function supports interworking.
 4055              		@ args = 0, pretend = 0, frame = 8
 4056              		@ frame_needed = 1, uses_anonymous_args = 0
 4057 126c 0DC0A0E1 		mov	ip, sp
 4058              	.LCFI44:
 4059              		.cfi_def_cfa_register 12
 4060 1270 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4061 1274 04B04CE2 		sub	fp, ip, #4
 4062              		.cfi_offset 14, -8
 4063              		.cfi_offset 13, -12
 4064              		.cfi_offset 11, -16
 4065              	.LCFI45:
 4066              		.cfi_def_cfa 11, 4
 4067 1278 08D04DE2 		sub	sp, sp, #8
 4068 127c 10000BE5 		str	r0, [fp, #-16]
 4069 1280 0130A0E1 		mov	r3, r1
 4070 1284 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
1117:../kernel/os_core/os_core.c ****     while (size > 0) {
 4071              		.loc 1 1117 0
 4072 1288 080000EA 		b	.L104
 4073              	.L105:
1118:../kernel/os_core/os_core.c ****         *pdest++ = (INT8U)0;
 4074              		.loc 1 1118 0
 4075 128c 10301BE5 		ldr	r3, [fp, #-16]
 4076 1290 0020A0E3 		mov	r2, #0
 4077 1294 0020C3E5 		strb	r2, [r3, #0]
 4078 1298 10301BE5 		ldr	r3, [fp, #-16]
 4079 129c 013083E2 		add	r3, r3, #1
 4080 12a0 10300BE5 		str	r3, [fp, #-16]
1119:../kernel/os_core/os_core.c ****         size--;
 4081              		.loc 1 1119 0
 4082 12a4 B2315BE1 		ldrh	r3, [fp, #-18]	@ movhi
 4083 12a8 013043E2 		sub	r3, r3, #1
 4084 12ac B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 4085              	.L104:
1117:../kernel/os_core/os_core.c ****     while (size > 0) {
 4086              		.loc 1 1117 0 discriminator 1
 4087 12b0 B2315BE1 		ldrh	r3, [fp, #-18]
 4088 12b4 000053E3 		cmp	r3, #0
 4089 12b8 F3FFFF1A 		bne	.L105
1120:../kernel/os_core/os_core.c ****     }
1121:../kernel/os_core/os_core.c **** }
 4090              		.loc 1 1121 0
 4091 12bc 0CD04BE2 		sub	sp, fp, #12
 4092 12c0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4093 12c4 1EFF2FE1 		bx	lr
 4094              		.cfi_endproc
 4095              	.LFE22:
 4097              		.align	2
 4098              		.global	OS_MemCopy
 4100              	OS_MemCopy:
 4101              	.LFB23:
1122:../kernel/os_core/os_core.c **** /*$PAGE*/
1123:../kernel/os_core/os_core.c **** /*
1124:../kernel/os_core/os_core.c **** ***************************************************************************************************
1125:../kernel/os_core/os_core.c **** *                                        COPY A BLOCK OF MEMORY
1126:../kernel/os_core/os_core.c **** *
1127:../kernel/os_core/os_core.c **** * Description: This function is called by other uC/OS-II services to copy a block of memory from on
1128:../kernel/os_core/os_core.c **** *              location to another.
1129:../kernel/os_core/os_core.c **** *
1130:../kernel/os_core/os_core.c **** * Arguments  : pdest    is a pointer to the 'destination' memory block
1131:../kernel/os_core/os_core.c **** *
1132:../kernel/os_core/os_core.c **** *              psrc     is a pointer to the 'source'      memory block
1133:../kernel/os_core/os_core.c **** *
1134:../kernel/os_core/os_core.c **** *              size     is the number of bytes to copy.  
1135:../kernel/os_core/os_core.c **** *
1136:../kernel/os_core/os_core.c **** * Returns    : none
1137:../kernel/os_core/os_core.c **** *
1138:../kernel/os_core/os_core.c **** * Notes      : 1) This function is INTERNAL to uC/OS-II and your application should not call it.  T
1139:../kernel/os_core/os_core.c **** *                 no provision to handle overlapping memory copy.  However, that's not a problem si
1140:../kernel/os_core/os_core.c **** *                 is not a situation that will happen.
1141:../kernel/os_core/os_core.c **** *              2) Note that we can only copy up to 64K bytes of RAM
1142:../kernel/os_core/os_core.c **** *              3) The copy is done one byte at a time since this will work on any processor irrespe
1143:../kernel/os_core/os_core.c **** *                 of the alignment of the source and destination.
1144:../kernel/os_core/os_core.c **** ***************************************************************************************************
1145:../kernel/os_core/os_core.c **** */
1146:../kernel/os_core/os_core.c **** 
1147:../kernel/os_core/os_core.c **** void  OS_MemCopy (INT8U *pdest, INT8U *psrc, INT16U size)
1148:../kernel/os_core/os_core.c **** {
 4102              		.loc 1 1148 0
 4103              		.cfi_startproc
 4104              		@ Function supports interworking.
 4105              		@ args = 0, pretend = 0, frame = 16
 4106              		@ frame_needed = 1, uses_anonymous_args = 0
 4107 12c8 0DC0A0E1 		mov	ip, sp
 4108              	.LCFI46:
 4109              		.cfi_def_cfa_register 12
 4110 12cc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4111 12d0 04B04CE2 		sub	fp, ip, #4
 4112              		.cfi_offset 14, -8
 4113              		.cfi_offset 13, -12
 4114              		.cfi_offset 11, -16
 4115              	.LCFI47:
 4116              		.cfi_def_cfa 11, 4
 4117 12d4 10D04DE2 		sub	sp, sp, #16
 4118 12d8 10000BE5 		str	r0, [fp, #-16]
 4119 12dc 14100BE5 		str	r1, [fp, #-20]
 4120 12e0 0230A0E1 		mov	r3, r2
 4121 12e4 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
1149:../kernel/os_core/os_core.c ****     while (size > 0) {
 4122              		.loc 1 1149 0
 4123 12e8 0C0000EA 		b	.L107
 4124              	.L108:
1150:../kernel/os_core/os_core.c ****         *pdest++ = *psrc++;
 4125              		.loc 1 1150 0
 4126 12ec 14301BE5 		ldr	r3, [fp, #-20]
 4127 12f0 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 4128 12f4 10301BE5 		ldr	r3, [fp, #-16]
 4129 12f8 0020C3E5 		strb	r2, [r3, #0]
 4130 12fc 10301BE5 		ldr	r3, [fp, #-16]
 4131 1300 013083E2 		add	r3, r3, #1
 4132 1304 10300BE5 		str	r3, [fp, #-16]
 4133 1308 14301BE5 		ldr	r3, [fp, #-20]
 4134 130c 013083E2 		add	r3, r3, #1
 4135 1310 14300BE5 		str	r3, [fp, #-20]
1151:../kernel/os_core/os_core.c ****         size--;
 4136              		.loc 1 1151 0
 4137 1314 B6315BE1 		ldrh	r3, [fp, #-22]	@ movhi
 4138 1318 013043E2 		sub	r3, r3, #1
 4139 131c B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 4140              	.L107:
1149:../kernel/os_core/os_core.c ****     while (size > 0) {
 4141              		.loc 1 1149 0 discriminator 1
 4142 1320 B6315BE1 		ldrh	r3, [fp, #-22]
 4143 1324 000053E3 		cmp	r3, #0
 4144 1328 EFFFFF1A 		bne	.L108
1152:../kernel/os_core/os_core.c ****     }
1153:../kernel/os_core/os_core.c **** }
 4145              		.loc 1 1153 0
 4146 132c 0CD04BE2 		sub	sp, fp, #12
 4147 1330 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4148 1334 1EFF2FE1 		bx	lr
 4149              		.cfi_endproc
